Crdc.0.Slope.000:    1.0
Crdc.0.Slope.001:    1.0
Crdc.0.Slope.002:    1.0
Crdc.0.Slope.003:    1.0
Crdc.0.Slope.004:    1.0
Crdc.0.Slope.005:    1.0
Crdc.0.Slope.006:    1.0
Crdc.0.Slope.007:    1.0
Crdc.0.Slope.008:    1.0
Crdc.0.Slope.009:    1.0
Crdc.0.Slope.010:    1.0
Crdc.0.Slope.011:    1.0
Crdc.0.Slope.012:    1.0
Crdc.0.Slope.013:    1.0
Crdc.0.Slope.014:    1.0
Crdc.0.Slope.015:    1.0
Crdc.0.Slope.016:    0.45
Crdc.0.Slope.017:    0.45
Crdc.0.Slope.018:    0.45
Crdc.0.Slope.019:    0.45
Crdc.0.Slope.020:    0.45
Crdc.0.Slope.021:    0.45
Crdc.0.Slope.022:    0.45
Crdc.0.Slope.023:    0.45
Crdc.0.Slope.024:    0.45
Crdc.0.Slope.025:    0.45
Crdc.0.Slope.026:    0.45
Crdc.0.Slope.027:    0.45
Crdc.0.Slope.028:    0.45
Crdc.0.Slope.029:    0.45
Crdc.0.Slope.030:    0.45
Crdc.0.Slope.031:    0.45
Crdc.0.Slope.032:    0.70
Crdc.0.Slope.033:    0.70
Crdc.0.Slope.034:    0.70
Crdc.0.Slope.035:    0.70
Crdc.0.Slope.036:    0.70
Crdc.0.Slope.037:    0.70
Crdc.0.Slope.038:    0.70
Crdc.0.Slope.039:    0.70
Crdc.0.Slope.040:    0.70
Crdc.0.Slope.041:    0.70
Crdc.0.Slope.042:    0.70
Crdc.0.Slope.043:    0.70
Crdc.0.Slope.044:    0.70
Crdc.0.Slope.045:    0.70
Crdc.0.Slope.046:    0.70
Crdc.0.Slope.047:    0.70
Crdc.0.Slope.048:    0.66
Crdc.0.Slope.049:    0.66
Crdc.0.Slope.050:    0.66
Crdc.0.Slope.051:    0.66
Crdc.0.Slope.052:    0.66
Crdc.0.Slope.053:    0.66
Crdc.0.Slope.054:    0.66
Crdc.0.Slope.055:    0.66
Crdc.0.Slope.056:    0.66
Crdc.0.Slope.057:    0.66
Crdc.0.Slope.058:    0.66
Crdc.0.Slope.059:    0.66
Crdc.0.Slope.060:    0.66
Crdc.0.Slope.061:    0.66
Crdc.0.Slope.062:    0.66
Crdc.0.Slope.063:    0.66
Crdc.0.Slope.064:    0.81
Crdc.0.Slope.065:    0.81
Crdc.0.Slope.066:    0.81
Crdc.0.Slope.067:    0.81
Crdc.0.Slope.068:    0.81
Crdc.0.Slope.069:    0.81
Crdc.0.Slope.070:    0.81
Crdc.0.Slope.071:    0.81
Crdc.0.Slope.072:    0.81
Crdc.0.Slope.073:    0.81
Crdc.0.Slope.074:    0.81
Crdc.0.Slope.075:    0.81
Crdc.0.Slope.076:    0.81
Crdc.0.Slope.077:    0.81
Crdc.0.Slope.078:    0.81
Crdc.0.Slope.079:    0.81
Crdc.0.Slope.080:    0.60
Crdc.0.Slope.081:    0.60
Crdc.0.Slope.082:    0.60
Crdc.0.Slope.083:    0.60
Crdc.0.Slope.084:    0.60
Crdc.0.Slope.085:    0.60
Crdc.0.Slope.086:    0.60
Crdc.0.Slope.087:    0.60
Crdc.0.Slope.088:    0.60
Crdc.0.Slope.089:    0.60
Crdc.0.Slope.090:    0.60
Crdc.0.Slope.091:    0.60
Crdc.0.Slope.092:    0.60
Crdc.0.Slope.093:    0.60
Crdc.0.Slope.094:    0.60
Crdc.0.Slope.095:    0.60
Crdc.0.Slope.096:    0.68
Crdc.0.Slope.097:    0.68
Crdc.0.Slope.098:    0.68
Crdc.0.Slope.099:    0.68
Crdc.0.Slope.100:    0.68
Crdc.0.Slope.101:    0.68
Crdc.0.Slope.102:    0.68
Crdc.0.Slope.103:    0.68
Crdc.0.Slope.104:    0.68
Crdc.0.Slope.105:    0.68
Crdc.0.Slope.106:    0.68
Crdc.0.Slope.107:    0.68
Crdc.0.Slope.108:    0.68
Crdc.0.Slope.109:    0.68
Crdc.0.Slope.110:    0.68
Crdc.0.Slope.111:    0.68
Crdc.0.Slope.112:    0.90
Crdc.0.Slope.113:    0.90
Crdc.0.Slope.114:    0.90
Crdc.0.Slope.115:    0.90
Crdc.0.Slope.116:    0.90
Crdc.0.Slope.117:    0.90
Crdc.0.Slope.118:    0.90
Crdc.0.Slope.119:    0.90
Crdc.0.Slope.120:    0.90
Crdc.0.Slope.121:    0.90
Crdc.0.Slope.122:    0.90
Crdc.0.Slope.123:    0.90
Crdc.0.Slope.124:    0.90
Crdc.0.Slope.125:    0.90
Crdc.0.Slope.126:    0.90
Crdc.0.Slope.127:    0.90
Crdc.0.Slope.128:    0.61
Crdc.0.Slope.129:    0.61
