Crdc.0.Slope.001:   1.687905
Crdc.0.Slope.002:   1.772662
Crdc.0.Slope.003:   1.331603
Crdc.0.Slope.004:   1.477386
Crdc.0.Slope.005:   1.499979
Crdc.0.Slope.006:   1.429286
Crdc.0.Slope.007:   1.434660
Crdc.0.Slope.008:   1.440239
Crdc.0.Slope.009:   1.472484
Crdc.0.Slope.010:   1.498632
Crdc.0.Slope.011:   1.469394
Crdc.0.Slope.012:   1.505791
Crdc.0.Slope.013:   1.558764
Crdc.0.Slope.014:   1.594578
Crdc.0.Slope.015:   1.461287
Crdc.0.Slope.016:   0.778764
Crdc.0.Slope.017:   0.743619
Crdc.0.Slope.018:   0.650560
Crdc.0.Slope.019:   0.634203
Crdc.0.Slope.020:   0.617876
Crdc.0.Slope.021:   0.625995
Crdc.0.Slope.022:   0.645165
Crdc.0.Slope.023:   0.625827
Crdc.0.Slope.024:   0.692218
Crdc.0.Slope.025:   0.611566
Crdc.0.Slope.026:   0.611900
Crdc.0.Slope.027:   0.607425
Crdc.0.Slope.028:   0.536171
Crdc.0.Slope.029:   0.560395
Crdc.0.Slope.030:   0.546156
Crdc.0.Slope.031:   0.573222
Crdc.0.Slope.032:   0.575838
Crdc.0.Slope.033:   1.0
Crdc.0.Slope.034:   1.053441
Crdc.0.Slope.035:   1.049676
Crdc.0.Slope.036:   1.019921
Crdc.0.Slope.037:   0.990882
Crdc.0.Slope.038:   1.034193
Crdc.0.Slope.039:   1.051788
Crdc.0.Slope.040:   1.025525
Crdc.0.Slope.041:   0.994214
Crdc.0.Slope.042:   0.975373
Crdc.0.Slope.043:   1.000632
Crdc.0.Slope.044:   1.011011
Crdc.0.Slope.045:   1.039902
Crdc.0.Slope.046:   0.961808
Crdc.0.Slope.047:   0.962409
Crdc.0.Slope.048:   0.944249
Crdc.0.Slope.049:   0.899689
Crdc.0.Slope.050:   0.863257
Crdc.0.Slope.051:   0.868906
Crdc.0.Slope.052:   0.882908
Crdc.0.Slope.053:   0.914780
Crdc.0.Slope.054:   0.939125
Crdc.0.Slope.055:   0.969303
Crdc.0.Slope.056:   0.965032
Crdc.0.Slope.057:   0.968533
Crdc.0.Slope.058:   0.981798
Crdc.0.Slope.059:   0.988332
Crdc.0.Slope.060:   1.005533
Crdc.0.Slope.061:   1.007484
Crdc.0.Slope.062:   0.958580
Crdc.0.Slope.063:   0.975687
Crdc.0.Slope.064:   1.016212
Crdc.0.Slope.065:   1.051731
Crdc.0.Slope.066:   1.063447
Crdc.0.Slope.067:   1.064368
Crdc.0.Slope.068:   1.062820
Crdc.0.Slope.069:   1.045213
Crdc.0.Slope.070:   1.020692
Crdc.0.Slope.071:   1.025977
Crdc.0.Slope.072:   1.032270
Crdc.0.Slope.073:   1.028515
Crdc.0.Slope.074:   1.040151
Crdc.0.Slope.075:   1.048819
Crdc.0.Slope.076:   1.078171
Crdc.0.Slope.077:   1.075345
Crdc.0.Slope.078:   1.067609
Crdc.0.Slope.079:   1.0
Crdc.0.Slope.080:   0.843394
Crdc.0.Slope.081:   0.819382
Crdc.0.Slope.082:   0.774081
Crdc.0.Slope.083:   0.791763
Crdc.0.Slope.084:   0.789180
Crdc.0.Slope.085:   0.787596
Crdc.0.Slope.086:   0.773534
Crdc.0.Slope.087:   0.775169
Crdc.0.Slope.088:   0.784492
Crdc.0.Slope.089:   0.781867
Crdc.0.Slope.090:   0.755872
Crdc.0.Slope.091:   0.760622
Crdc.0.Slope.092:   0.775029
Crdc.0.Slope.093:   0.786911
Crdc.0.Slope.094:   0.794921
Crdc.0.Slope.095:   0.801555
Crdc.0.Slope.096:   0.809765
Crdc.0.Slope.097:   0.922680
Crdc.0.Slope.098:   0.915624
Crdc.0.Slope.099:   0.934039
Crdc.0.Slope.100:   0.913987
Crdc.0.Slope.101:   0.957888
Crdc.0.Slope.102:   0.976368
Crdc.0.Slope.103:   0.932258
Crdc.0.Slope.104:   0.878883
Crdc.0.Slope.105:   0.872973
Crdc.0.Slope.106:   0.888970
Crdc.0.Slope.107:   0.873222
Crdc.0.Slope.108:   0.893854
Crdc.0.Slope.109:   0.925814
Crdc.0.Slope.110:   0.920643
Crdc.0.Slope.111:   0.902189
Crdc.0.Slope.112:   1.024028
Crdc.0.Slope.113:   1.032690
Crdc.0.Slope.114:   1.009181
Crdc.0.Slope.115:   1.015263
Crdc.0.Slope.116:   1.067751
Crdc.0.Slope.117:   1.087351
Crdc.0.Slope.118:   1.089613
Crdc.0.Slope.119:   1.079844
Crdc.0.Slope.120:   1.086002
Crdc.0.Slope.121:   1.062404
Crdc.0.Slope.122:   1.078258
Crdc.0.Slope.123:   1.112728
Crdc.0.Slope.124:   1.089892
Crdc.0.Slope.125:   1.082217
Crdc.0.Slope.126:   1.060433
Crdc.0.Slope.127:   1.138024
Crdc.0.Slope.128:   1.221575
Crdc.0.Slope.129:   0.878429
Crdc.0.Slope.130:   0.924658
Crdc.0.Slope.131:   0.891120
Crdc.0.Slope.132:   0.888953
Crdc.0.Slope.133:   0.909493
Crdc.0.Slope.134:   0.922428
Crdc.0.Slope.135:   0.959149
Crdc.0.Slope.136:   0.939543
Crdc.0.Slope.137:   0.957369
Crdc.0.Slope.138:   0.976973
Crdc.0.Slope.139:   0.900968
Crdc.0.Slope.140:   0.896268
Crdc.0.Slope.141:   0.924999
Crdc.0.Slope.142:   0.961017
Crdc.0.Slope.143:   1.100345
Crdc.0.Slope.144:   1.169065
Crdc.0.Slope.145:   1.737997
Crdc.0.Slope.146:   1.550049
Crdc.0.Slope.147:   1.534580
Crdc.0.Slope.148:   1.482719
Crdc.0.Slope.149:   1.428921
Crdc.0.Slope.150:   1.396365
Crdc.0.Slope.151:   1.328729
Crdc.0.Slope.152:   1.337240
Crdc.0.Slope.153:   1.398468
Crdc.0.Slope.154:   1.420092
Crdc.0.Slope.155:   1.387363
Crdc.0.Slope.156:   1.374509
Crdc.0.Slope.157:   1.361032
Crdc.0.Slope.158:   1.351661
Crdc.0.Slope.159:   1.0
Crdc.0.Slope.160:   1.183509
Crdc.0.Slope.161:   1.166447
Crdc.0.Slope.162:   1.060980
Crdc.0.Slope.163:   1.035255
Crdc.0.Slope.164:   1.010672
Crdc.0.Slope.165:   0.988764
Crdc.0.Slope.166:   1.032213
Crdc.0.Slope.167:   1.033398
Crdc.0.Slope.168:   0.992445
Crdc.0.Slope.169:   0.988354
Crdc.0.Slope.170:   1.020820
Crdc.0.Slope.171:   1.032341
Crdc.0.Slope.172:   1.032443
Crdc.0.Slope.173:   1.005359
Crdc.0.Slope.174:   1.018410
Crdc.0.Slope.175:   1.074907
Crdc.0.Slope.176:   1.098732
Crdc.0.Slope.177:   1.450974
Crdc.0.Slope.178:   1.346296
Crdc.0.Slope.179:   1.334554
Crdc.0.Slope.180:   1.355541
Crdc.0.Slope.181:   1.341449
Crdc.0.Slope.182:   1.354994
Crdc.0.Slope.183:   1.350423
Crdc.0.Slope.184:   1.350603
Crdc.0.Slope.185:   1.333000
Crdc.0.Slope.186:   1.291901
Crdc.0.Slope.187:   1.268742
Crdc.0.Slope.188:   1.281859
Crdc.0.Slope.189:   1.278384
Crdc.0.Slope.190:   1.334630
Crdc.0.Slope.191:   1.449541
Crdc.0.Slope.192:   0.801280
Crdc.0.Slope.193:   0.781221
Crdc.0.Slope.194:   0.719479
Crdc.0.Slope.195:   0.707487
Crdc.0.Slope.196:   0.705974
Crdc.0.Slope.197:   0.706826
Crdc.0.Slope.198:   0.700437
Crdc.0.Slope.199:   0.697058
Crdc.0.Slope.200:   0.709226
Crdc.0.Slope.201:   0.723479
Crdc.0.Slope.202:   0.703114
Crdc.0.Slope.203:   0.699051
Crdc.0.Slope.204:   0.701466
Crdc.0.Slope.205:   0.714719
Crdc.0.Slope.206:   0.672512
Crdc.0.Slope.207:   0.699466
Crdc.0.Slope.208:   0.710419
Crdc.0.Slope.209:   0.817059
Crdc.0.Slope.210:   0.802461
Crdc.0.Slope.211:   0.786165
Crdc.0.Slope.212:   0.813508
Crdc.0.Slope.213:   0.840356
Crdc.0.Slope.214:   0.861841
Crdc.0.Slope.215:   0.843157
Crdc.0.Slope.216:   1.027469
Crdc.0.Slope.217:   0.962354
Crdc.0.Slope.218:   0.920497
Crdc.0.Slope.219:   0.955131
Crdc.0.Slope.220:   0.953646

Crdc.1.Slope.001:   1.425552
Crdc.1.Slope.002:   1.432615
Crdc.1.Slope.003:   1.456407
Crdc.1.Slope.004:   1.440516
Crdc.1.Slope.005:   1.419181
Crdc.1.Slope.006:   1.420845
Crdc.1.Slope.007:   1.437135
Crdc.1.Slope.008:   1.472103
Crdc.1.Slope.009:   1.469588
Crdc.1.Slope.010:   0.675210
Crdc.1.Slope.011:   0.656054
Crdc.1.Slope.012:   0.651841
Crdc.1.Slope.013:   0.644555
Crdc.1.Slope.014:   0.523845
Crdc.1.Slope.015:   0.570925
Crdc.1.Slope.016:   0.630916
Crdc.1.Slope.017:   0.663699
Crdc.1.Slope.018:   0.658261
Crdc.1.Slope.019:   0.570567
Crdc.1.Slope.020:   0.614662
Crdc.1.Slope.021:   0.594973
Crdc.1.Slope.022:   0.593353
Crdc.1.Slope.023:   0.585641
Crdc.1.Slope.024:   0.962192
Crdc.1.Slope.025:   0.980908
Crdc.1.Slope.026:   0.991364
Crdc.1.Slope.027:   1.001944
Crdc.1.Slope.028:   0.974262
Crdc.1.Slope.029:   1.007050
Crdc.1.Slope.030:   0.993196
Crdc.1.Slope.031:   0.994157
Crdc.1.Slope.032:   1.007840
Crdc.1.Slope.033:   0.998351
Crdc.1.Slope.034:   0.966367
Crdc.1.Slope.035:   0.972005
Crdc.1.Slope.036:   0.969918
Crdc.1.Slope.037:   0.958107
Crdc.1.Slope.038:   0.965681
Crdc.1.Slope.039:   0.960912
Crdc.1.Slope.040:   0.938459
Crdc.1.Slope.041:   0.938468
Crdc.1.Slope.042:   0.959714
Crdc.1.Slope.043:   0.963805
Crdc.1.Slope.044:   0.945655
Crdc.1.Slope.045:   0.933704
